// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\BenchmarkTesting\benchmark_testing\bin\Debug\netcoreapp3.1\52d20f3b-e5c6-4cee-85d1-9de4baca2124
// command took 4.36s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\BenchmarkTesting\benchmark_testing\bin\Debug\netcoreapp3.1\52d20f3b-e5c6-4cee-85d1-9de4baca2124
// command took 4.09s and exited with 0
// ***** Done, took 00:00:09 (9.1 sec)   *****
// Found 2 benchmarks:
//   Benchmarks.IList: DefaultJob
//   Benchmarks.List: DefaultJob

// **************************
// Benchmark: Benchmarks.IList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "52d20f3b-e5c6-4cee-85d1-9de4baca2124.dll" --benchmarkName "BenchMark_Testing.Benchmarks.IList" --job "Default" --benchmarkId 0 in D:\BenchmarkTesting\benchmark_testing\bin\Debug\netcoreapp3.1\52d20f3b-e5c6-4cee-85d1-9de4baca2124\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 327600.00 ns, 327.6000 us/op
WorkloadJitting  1: 1 op, 1296200.00 ns, 1.2962 ms/op

OverheadJitting  2: 16 op, 502600.00 ns, 31.4125 us/op
WorkloadJitting  2: 16 op, 514100.00 ns, 32.1313 us/op

WorkloadPilot    1: 16 op, 3300.00 ns, 206.2500 ns/op
WorkloadPilot    2: 32 op, 2900.00 ns, 90.6250 ns/op
WorkloadPilot    3: 64 op, 4500.00 ns, 70.3125 ns/op
WorkloadPilot    4: 128 op, 6500.00 ns, 50.7812 ns/op
WorkloadPilot    5: 256 op, 12800.00 ns, 50.0000 ns/op
WorkloadPilot    6: 512 op, 23000.00 ns, 44.9219 ns/op
WorkloadPilot    7: 1024 op, 42900.00 ns, 41.8945 ns/op
WorkloadPilot    8: 2048 op, 97800.00 ns, 47.7539 ns/op
WorkloadPilot    9: 4096 op, 294600.00 ns, 71.9238 ns/op
WorkloadPilot   10: 8192 op, 543400.00 ns, 66.3330 ns/op
WorkloadPilot   11: 16384 op, 1199600.00 ns, 73.2178 ns/op
WorkloadPilot   12: 32768 op, 2118500.00 ns, 64.6515 ns/op
WorkloadPilot   13: 65536 op, 3549400.00 ns, 54.1595 ns/op
WorkloadPilot   14: 131072 op, 6741500.00 ns, 51.4336 ns/op
WorkloadPilot   15: 262144 op, 11077800.00 ns, 42.2585 ns/op
WorkloadPilot   16: 524288 op, 27497800.00 ns, 52.4479 ns/op
WorkloadPilot   17: 1048576 op, 45240300.00 ns, 43.1445 ns/op
